   1. Initial Data

     Number of elements:          ieo= 1288
     Number of joints:            ilo=  348
     Number of No-design members: ndes=    0
     Number of boundary joints:   icn=  36
     Number of clining-B-Jts:     icn1=   0
     Number of boundary spring:   ks=  0
     Number of bar-materials:     ies=  5
     Number of bar-sections:      ifs= 14
     Permitted slenderness ratio: rlm= 250.00
     Unit system number:          kunit= 3
     Number of stability types:   nka= 3

     Multi-materials:
        No    fy(N/mm2)   fd(N/mm2)    E(N/mm2)
         1     235.000     215.000    .20600E+06
         2     345.000     310.000    .20600E+06
         3     390.000     350.000    .20600E+06
         4     175.000     150.000    .10000E+06
         5     175.000     150.000    .10000E+06

     stability type:
         1     1,
         2     2,
         3     3,

     Ks(kN/mm)=


     Node  Coordinate
    No      X(m)       Y(m)       Z(m)      No      X(m)       Y(m)       Z(m)
 --  750    17   203  2      2.304      .92  2509.00   2.765      2  1.000    73.
 --  751    46   203  2     -1.531     -.84  2509.00   2.764      2   .724    73.
 --  752    47   203  2      8.178     3.26  2509.00   2.764      2  1.000    73.
 --  753    19   203  2     -8.383    -4.62  2509.00   2.765      2   .724    73.
 --  754    19   205  2      3.236     1.29  2509.00   2.765      2  1.000    73.
 --  755    47   205  2     -2.434    -1.34  2509.00   2.764      2   .724    73.
 --  756    48   205  2      9.083     3.62  2509.00   2.764      2  1.000    73.
 --  757    21   205  2     -9.263    -5.10  2509.00   2.765      2   .724    73.
 --  758    21   207  2      4.272     1.70  2509.00   2.765      2  1.000    73.
 --  759    48   207  2     -3.536    -1.95  2509.00   2.764      2   .724    73.
 --  760    49   207  2     10.168     4.05  2509.00   2.764      2  1.000    73.
 --  761    23   207  2    -10.154    -5.59  2509.00   2.765      2   .724    73.
 --  762    23   209  2      5.329     2.12  2509.00   2.765      2  1.000    73.
 --  763    49   209  2     -4.934    -2.72  2509.00   2.764      2   .724    73.
 --  764    50   209  2     11.516     4.59  2509.00   2.764      2  1.000    73.
 --  765    25   209  2    -10.972    -6.04  2509.00   2.765      2   .724    73.
 --  766    25   211  2      6.237     2.49  2509.00   2.765      2  1.000    73.
 --  767    50   211  2     -6.647    -3.66  2509.00   2.764      2   .724    73.
 --  768    51   211  2     13.124     5.23  2509.00   2.764      2  1.000    73.
 --  769    27   211  2    -11.550    -6.36  2509.00   2.765      2   .724    73.
 --  770    27   213  2      6.710     2.67  2509.00   2.765      2  1.000    73.
 --  771    51   213  2     -8.530    -4.70  2509.00   2.764      2   .724    73.
 --  772    52   213  2     14.795     5.90  2509.00   2.764      2  1.000    73.
 --  773    29   213  2    -11.611    -6.39  2509.00   2.765      2   .724    73.
 --  774    29   215  2      6.387     2.55  2509.00   2.765      2  1.000    73.
 --  775    52   215  2    -10.124    -5.57  2509.00   2.764      2   .724    73.
 --  776    53   215  2     15.808     6.30  2509.00   2.764      2  1.000    73.
 --  777    31   215  2    -10.645    -5.86  2509.00   2.765      2   .724    73.
 --  778    31   217  2      4.731     1.89  2509.00   2.765      2  1.000    73.
 --  779    53   217  2    -10.298    -5.67  2509.00   2.764      2   .724    73.
 --  780    54   217  2     14.813     5.90  2509.00   2.764      2  1.000    73.
 --  781    33   217  2     -8.232    -4.53  2509.00   2.765      2   .724    73.
 --  782    33   219  2      1.522      .61  2509.00   2.765      2  1.000    73.
 --  783    54   219  2     -7.004    -3.86  2509.00   2.764      2   .724    73.
 --  784    55   219  2     10.071     4.01  2509.00   2.764      2  1.000    73.
 --  785    35   219  2     -4.716    -2.60  2509.00   2.765      2   .724    73.
 --  786    35   221  2     -3.446    -1.90  2509.00   2.765      2   .724    73.
 --  787    55   221  2      6.973     2.78  2509.00   2.764      2  1.000    73.
 --  788    56   221  2       .805      .32  2509.00   2.764      2  1.000    73.
 --  789    37   221  2     -5.058    -2.79  2509.00   2.765      2   .724    73.
 --  790    37   223  2    -48.274   -25.16  2664.00   2.765      1   .720    74.
 --  791    56   223  2     48.569    18.23  2664.00   2.764      1  1.000    74.
 --  792    58   223  2    -43.258   -22.53  2664.00   2.764      1   .721    74.
 --  793    38   223  2     43.861    16.46  2664.00   2.765      1  1.000    74.
 --  794    38   224  2    -17.609    -9.18  2664.00   2.765      1   .720    74.
 --  795    58   224  2     29.036    10.90  2664.00   2.764      1  1.000    74.
 --  796    59   224  2    -27.647   -14.40  2664.00   2.764      1   .721    74.
 --  797    57   224  2     21.086     7.92  2664.00   3.046      1  1.000    81.
 --  798    57   243  2     -7.490    -3.72  2664.00   2.606      1   .757    69.
 --  799    59   243  2     16.098     6.04  2664.00   2.848      1  1.000    76.
 --  800    79   243  2     -9.963    -5.90  2664.00   3.117      1   .634    83.
 --  801    39   225  2       .565      .23  2509.00   2.764      2  1.000    73.
 --  802    60   225  2      1.702      .68  2509.00   2.764      2  1.000    73.
 --  803    61   225  2      1.227      .49  2509.00   2.764      2  1.000    73.
 --  804    40   225  2     -1.636     -.90  2509.00   2.764      2   .724    73.
 --  805    40   226  2       .443      .18  2509.00   2.764      2  1.000    73.
 --  806    61   226  2       .848      .34  2509.00   2.764      2  1.000    73.
 --  807    62   226  2      2.653     1.06  2509.00   2.764      2  1.000    73.
 --  808    41   226  2     -1.942    -1.07  2509.00   2.764      2   .724    73.
 --  809    41   227  2       .428      .17  2509.00   2.764      2  1.000    73.
 --  810    62   227  2       .295      .12  2509.00   2.764      2  1.000    73.
 --  811    63   227  2      3.068     1.22  2509.00   2.764      2  1.000    73.
 --  812    42   227  2     -2.182    -1.20  2509.00   2.764      2   .724    73.
 --  813    42   228  2       .939      .37  2509.00   2.764      2  1.000    73.
 --  814    63   228  2       .158      .06  2509.00   2.764      2  1.000    73.
 --  815    64   228  2      2.533     1.01  2509.00   2.764      2  1.000    73.
 --  816    43   228  2     -2.423    -1.33  2509.00   2.764      2   .724    73.
 --  817    43   229  2      1.788      .71  2509.00   2.764      2  1.000    73.
 --  818    64   229  2       .014      .01  2509.00   2.764      2  1.000    73.
 --  819    65   229  2      1.389      .55  2509.00   2.764      2  1.000    73.
 --  820    44   229  2     -2.443    -1.34  2509.00   2.764      2   .724    73.
 --  821    44   230  2      2.750     1.10  2509.00   2.764      2  1.000    73.
 --  822    65   230  2     -1.758     -.97  2509.00   2.764      2   .724    73.
 --  823    66   230  2      2.029      .81  2509.00   2.764      2  1.000    73.
 --  824    45   230  2     -2.604    -1.43  2509.00   2.764      2   .724    73.
 --  825    45   231  2      3.445     1.37  2509.00   2.764      2  1.000    73.
 --  826    66   231  2     -2.692    -1.48  2509.00   2.764      2   .724    73.
 --  827    67   231  2      2.576     1.03  2509.00   2.764      2  1.000    73.
 --  828    46   231  2     -3.077    -1.69  2509.00   2.764      2   .724    73.
 --  829    46   232  2      4.135     1.65  2509.00   2.764      2  1.000    73.
 --  830    67   232  2     -3.291    -1.81  2509.00   2.764      2   .724    73.
 --  831    68   232  2      3.105     1.24  2509.00   2.764      2  1.000    73.
 --  832    47   232  2     -3.741    -2.06  2509.00   2.764      2   .724    73.
 --  833    47   233  2      4.868     1.94  2509.00   2.764      2  1.000    73.
 --  834    68   233  2     -3.848    -2.12  2509.00   2.764      2   .724    73.
 --  835    69   233  2      3.727     1.49  2509.00   2.764      2  1.000    73.
 --  836    48   233  2     -4.488    -2.47  2509.00   2.764      2   .724    73.
 --  837    48   234  2      5.623     2.24  2509.00   2.764      2  1.000    73.
 --  838    69   234  2     -4.567    -2.51  2509.00   2.764      2   .724    73.
 --  839    70   234  2      4.562     1.82  2509.00   2.764      2  1.000    73.
 --  840    49   234  2     -5.223    -2.88  2509.00   2.764      2   .724    73.
 --  841    49   235  2      6.314     2.52  2509.00   2.764      2  1.000    73.
 --  842    70   235  2     -5.582    -3.07  2509.00   2.764      2   .724    73.
 --  843    71   235  2      5.691     2.27  2509.00   2.764      2  1.000    73.
 --  844    50   235  2     -5.816    -3.20  2509.00   2.764      2   .724    73.
 --  845    50   236  2      6.778     2.70  2509.00   2.764      2  1.000    73.
 --  846    71   236  2     -6.949    -3.82  2509.00   2.764      2   .724    73.
 --  847    72   236  2      7.119     2.84  2509.00   2.764      2  1.000    73.
 --  848    51   236  2     -6.069    -3.34  2509.00   2.764      2   .724    73.
 --  849    51   237  2      6.775     2.70  2509.00   2.764      2  1.000    73.
 --  850    72   237  2     -8.570    -4.72  2509.00   2.764      2   .724    73.
 --  851    73   237  2      8.711     3.47  2509.00   2.764      2  1.000    73.
 --  852    52   237  2     -5.761    -3.17  2509.00   2.764      2   .724    73.
 --  853    52   238  2      6.066     2.42  2509.00   2.764      2  1.000    73.
 --  854    73   238  2    -10.033    -5.52  2509.00   2.764      2   .724    73.
 --  855    74   238  2     10.258     4.09  2509.00   2.764      2  1.000    73.
 --  856    53   238  2     -4.981    -2.74  2509.00   2.764      2   .724    73.
 --  857    53   239  2      4.815     1.92  2509.00   2.764      2  1.000    73.
 --  858    74   239  2     -8.384    -4.62  2509.00   2.764      2   .724    73.
 --  859    75   239  2      8.362     3.33  2509.00   2.764      2  1.000    73.
 --  860    54   239  2     -3.733    -2.05  2509.00   2.764      2   .724    73.
 --  861    54   240  2      3.211     1.28  2509.00   2.764      2  1.000    73.
 --  862    75   240  2     -3.845    -2.12  2509.00   2.764      2   .724    73.
 --  863    76   240  2      3.586     1.43  2509.00   2.764      2  1.000    73.
 --  864    55   240  2     -2.956    -1.63  2509.00   2.764      2   .724    73.
 --  865    55   241  2     -2.312    -1.27  2509.00   2.764      2   .724    73.
 --  866    76   241  2      6.574     2.62  2509.00   2.764      2  1.000    73.
 --  867    77   241  2     -6.269    -3.45  2509.00   2.764      2   .724    73.
 --  868    56   241  2       .420      .17  2509.00   2.764      2  1.000    73.
 --  869    56   242  2    -29.866   -15.56  2664.00   2.764      1   .721    74.
 --  870    77   242  2     27.692    10.39  2664.00   2.764      1  1.000    74.
 --  871    78   242  2    -27.939   -14.55  2664.00   2.764      1   .721    74.
 --  872    58   242  2     30.966    11.62  2664.00   2.764      1  1.000    74.
 --  873    58   244  2    -16.738    -8.72  2664.00   2.764      1   .721    74.
 --  874    78   244  2     23.467     8.81  2664.00   2.764      1  1.000    74.
 --  875    80   244  2    -23.102   -12.03  2664.00   2.764      1   .721    74.
 --  876    59   244  2     19.621     7.37  2664.00   2.764      1  1.000    74.
 --  877    59   245  2    -10.161    -5.29  2664.00   2.764      1   .721    74.
 --  878    80   245  2     15.949     5.99  2664.00   2.764      1  1.000    74.
 --  879    81   245  2    -15.364    -8.00  2664.00   2.764      1   .721    74.
 --  880    79   245  2     14.482     5.44  2664.00   3.219      1  1.000    86.
 --  881    79   265  2     -2.318    -1.07  2664.00   2.325      1   .813    62.
 --  882    81   265  2      5.256     1.97  2664.00   2.472      1  1.000    66.
 --  883   102   265  2     -4.289    -2.28  2664.00   2.819      1   .707    75.
 --  884    60   246  2       .921      .37  2509.00   2.769      2  1.000    73.
 --  885    82   246  2      1.240      .49  2509.00   2.769      2  1.000    73.
 --  886    83   246  2       .314      .13  2509.00   2.769      2  1.000    73.
 --  887    61   246  2      -.641     -.35  2509.00   2.769      2   .723    73.
 --  888    61   247  2       .604      .24  2509.00   2.769      2  1.000    73.
 --  889    83   247  2       .575      .23  2509.00   2.769      2  1.000    73.
 --  890    84   247  2      1.145      .46  2509.00   2.769      2  1.000    73.
 --  891    62   247  2      -.393     -.22  2509.00   2.769      2   .723    73.
 --  892    62   248  2       .433      .17  2509.00   2.769      2  1.000    73.
 --  893    84   248  2       .194      .08  2509.00   2.769      2  1.000    73.
 --  894    85   248  2      1.309      .52  2509.00   2.769      2  1.000    73.
 --  895    63   248  2      -.393     -.22  2509.00   2.769      2   .723    73.
 --  896    63   249  2      1.037      .41  2509.00   2.769      2  1.000    73.
 --  897    85   249  2       .481      .19  2509.00   2.769      2  1.000    73.
 --  898    86   249  2       .533      .21  2509.00   2.769      2  1.000    73.
 --  899    64   249  2      -.774     -.43  2509.00   2.769      2   .723    73.
 --  900    64   250  2      2.974     1.19  2509.00   2.769      2  1.000    73.
 --  901    86   250  2      1.768      .70  2509.00   2.769      2  1.000    73.
 --  902    87   250  2       .512      .20  2509.00   2.769      2  1.000    73.
 --  903    65   250  2      -.343     -.19  2509.00   2.769      2   .723    73.
 --  904    65   251  2      2.758     1.10  2509.00   2.769      2  1.000    73.
 --  905    87   251  2       .490      .20  2509.00   2.769      2  1.000    73.
 --  906    88   251  2      1.296      .52  2509.00   2.769      2  1.000    73.
 --  907    66   251  2       .253      .10  2509.00   2.769      2  1.000    73.
 --  908    66   252  2      2.970     1.18  2509.00   2.769      2  1.000    73.
 --  909    88   252  2      -.002      .00  2509.00   2.769      2   .723    73.
 --  910    89   252  2      1.567      .62  2509.00   2.769      2  1.000    73.
 --  911    67   252  2       .174      .07  2509.00   2.769      2  1.000    73.
 --  912    67   253  2      3.332     1.33  2509.00   2.769      2  1.000    73.
 --  913    89   253  2      -.147     -.08  2509.00   2.769      2   .723    73.
 --  914    90   253  2      1.670      .67  2509.00   2.769      2  1.000    73.
 --  915    68   253  2      -.177     -.10  2509.00   2.769      2   .723    73.
 --  916    68   254  2      3.721     1.48  2509.00   2.769      2  1.000    73.
 --  917    90   254  2      -.243     -.13  2509.00   2.769      2   .723    73.
 --  918    91   254  2      1.816      .72  2509.00   2.769      2  1.000    73.
 --  919    69   254  2      -.578     -.32  2509.00   2.769      2   .723    73.
 --  920    69   255  2      4.045     1.61  2509.00   2.769      2  1.000    73.
 --  921    91   255  2      -.469     -.26  2509.00   2.769      2   .723    73.
 --  922    92   255  2      2.147      .86  2509.00   2.769      2  1.000    73.
 --  923    70   255  2      -.890     -.49  2509.00   2.769      2   .723    73.
 --  924    70   256  2      4.198     1.67  2509.00   2.769      2  1.000    73.
 --  925    92   256  2      -.949     -.52  2509.00   2.769      2   .723    73.
 --  926    93   256  2      2.763     1.10  2509.00   2.769      2  1.000    73.
 --  927    71   256  2      -.980     -.54  2509.00   2.769      2   .723    73.
 --  928    71   257  2      4.046     1.61  2509.00   2.769      2  1.000    73.
